StationName,NO,TypeNo,AreaType,EXT_COUNT,DLY,AM,PM,PM_PKHR,OP,Notes
12th E of D Ave,20887,71,Urban,,13926.15,1420.65,3276.9,1137.15,9228.6,
15th N Section,21111,82,Urban,,4949.460000000001,768.645,1153.2,396.64500000000004,3027.6150000000007,
15th N of Division,3367,82,Urban,,2570.5199999999995,450.585,628.215,206.46,1491.7199999999993,
15th N of Fir St,0,0,Urban,,81.5,3.5,18,6,60,Not in model
15th S of Division,2103,83,Urban,,4784.385,706.8000000000001,1171.8000000000002,387.345,2905.785,
15th Sof Section,1754,82,Urban,,1839.5399999999997,331.545,423.1500000000001,141.82500000000002,1084.8449999999996,
15th South of Fir St,2079,82,Urban,,2205.96,343.635,570.09,189.255,1292.2350000000001,
18th N of Blackburn,2114,82,Urban,,2510.8450000000003,467.53999999999996,628.075,225.52499999999998,1415.2300000000002,
18th N of Division,20352,82,Urban,,5257.754999999999,627.285,1333.6200000000001,424.545,3296.8499999999995,
18th N of Section,992,82,Urban,,2875.56,443.145,672.3900000000001,232.96500000000003,1760.0249999999999,
18th S College Wy,17940,82,Urban,,7990.859999999999,998.13,1983.165,694.52,5009.564999999999,
18th S of Blackburn,0,0,Urban,,540,86,118.5,38.5,335.5,Not in model
18th S of Division,20350,82,Urban,,3655.3650000000007,479.415,964.875,305.04,2211.0750000000007,
18th S of Fir,2081,82,Urban,,5528.850000000002,671.925,1342.92,465.46500000000003,3514.005000000002,
18th S of Section,3468,82,Urban,,2713.7400000000007,432.91499999999996,626.82,220.41,1654.0050000000006,
22nd E of M Ave,18385,82,Urban,,1661.85,161.55,423.9,148.5,1076.4,
22nd W of R Ave,20460,82,Urban,,2736,287.1,659.7,244.35,1789.2,
2nd N of Montgomery,20354,83,Urban,,8259.275,954.9549999999999,2183.62,746.3900000000001,5120.7,
2nd S of Montgomery,690,82,Urban,,5741.849999999999,727.1999999999999,1237.25,348.45,3777.3999999999996,
30th N of Fir,21267,82,Urban,,3552.6,534.75,795.1500000000001,318.52500000000003,2222.7,
30th N of Martin Rd,2453,82,Urban,,2184.105,305.04,480.81,165.075,1398.255,
30th S of Division,21113,82,Urban,,389.20500000000004,45.57,89.745,29.76,253.89000000000004,
30th S of Fir St,2070,82,Urban,,2190.6150000000007,269.235,504.525,199.02,1416.8550000000005,
30th S of Martin Rd,21272,82,Urban,,2412.4199999999996,372.46500000000003,527.31,185.07,1512.6449999999995,
30th-NofDivision,18015,82,Urban,,1756.7699999999998,229.245,378.51,151.125,1149.0149999999996,
32nd E of M Ave,20529,72,Urban,,5593.05,633.1500000000001,1358.1,486.45,3601.7999999999997,
32nd Street West of M Avenue,20533,72,Urban,,4902.3,551.25,1389.6000000000001,504.90000000000003,2961.45,
3rd N of Morris,20679,0,Urban,,1348.5,150,351.5,127.5,847,
41st E of H Ave,3818,72,Urban,,1882.3500000000004,198.9,465.30000000000007,158.85000000000002,1218.15,
41st W of H Ave,3773,72,Urban,,1596.1499999999999,152.10000000000002,426.15,160.2,1017.8999999999997,
4th N of Fulton,21264,83,Urban,,9122.825,886.275,2460.36,812.5450000000001,5776.1900000000005,
6th btwn I & J,20906,82,Urban,,905.85,110.7,211.04999999999998,68.85,584.1,
A Ave N 41st St,14923,72,Urban,,3356.55,361.79999999999995,813.6,293.4,2181.15,
Alger Cain Lake Rd East of Old Hwy 99 N,13071,62,Urban,,4585.74,571.78,989.92,403.88,3024.04,
Allen West W of Avon Allen,2559,62,Urban,,1295.0250000000003,125.08500000000001,313.875,129.27,856.0650000000003,
Anaco Beach @ City Limits,18497,52,Urban,,2239.6500000000005,275.85,517.05,200.7,1446.7500000000007,
Anaco Beach S of Sunset,14989,72,Urban,,2564.55,310.95000000000005,554.8499999999999,204.75,1698.7500000000005,
Anacopper S of Oakes,3767,82,Urban,,2017.35,208.35,512.1,175.5,1296.9,
Anacortes N of SR20,0,0,Urban,,76.5,6.5,16,9,54,unclear
Anacortes S of Gilkey,3042,82,Urban,,7376.1,718.06,1759.9600000000003,641.24,4898.080000000001,
Anderson E of 99 S,17337,62,Urban,,4680.7350000000015,646.02,1237.72,454.445,2796.9950000000017,
Anderson EofCedar,786,65,Urban,,4047.3250000000003,357.445,1209.5900000000001,485.97,2480.29,
Anderson EofCedarWB,786,65,Urban,,3880.4849999999997,643.11,683.365,250.745,2554.0099999999993,
Avon Allen Rd N of Josh Wilson,20492,32,Urban,,1242.945,174.84,335.265,137.64000000000001,732.84,
Avon Allen Rd N of SR20,510,62,Urban,,1823.265,198.09,471.04499999999996,167.865,1154.13,
Avon Allen Rd S of Josh Wilson,20488,32,Urban,,1069.5,169.26000000000002,282.255,91.14,617.985,
